Time,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,Units,Reference,Data Access And Licensing,,,
Emissions.NOx non AFOLU Emissions[1],96.86866818,94.89369014,92.45316092,92.23074281,94.66542379,96.07962995,98.35213942,101.8615011,105.5297407,108.0260222,108.6424427,109.2429167,109.6219913,110.6661423,110.5667046,112.0827373,113.0616725,113.9210312,113.3673219,111.8921377,114.2998022,113.8259971,113.9600672,117.3100849,121.5503902,124.5095603,127.4454671,130.9778857,131.2585205,123.0051623,122.3712862,126.9793883,126.0018382,123.6659218,121.2395296,119.583136,118.0782306,117.8129651,116.5980481,114.0781367,104.2175081,107.6027686,107.5259315,,,Mt NOx/yr,"Category 3 CEDS https://zenodo.org/records/12803197 plus BB4CMIP (consistent with GFED 4.1s, produced by the CMIP7 ScenarioMIP team led by IIASA)",,,,
Emissions.NOx AFOLU Emissions[1],24.02580092,23.04637709,27.02638389,22.29109605,23.33119961,23.52221937,24.01900168,24.35714843,25.11897425,23.78277054,23.97249348,29.26305995,23.23760785,24.98667832,28.258746,26.34713915,25.36220959,31.99391681,33.56426193,28.41269319,25.03682081,26.33237577,28.10223003,26.6034769,28.00389919,28.58431866,26.67426712,28.55163146,24.767521,24.6049038,27.80524038,25.41473789,26.17345085,24.00521407,25.7192738,27.24923283,25.17614359,25.3207061,24.28715816,27.66146406,25.87745924,26.37596111,22.77952268,,,Mt NOx/yr,"Categories except 3 CEDS https://zenodo.org/records/12803197 plus BB4CMIP (consistent with GFED 4.1s, produced by the CMIP7 ScenarioMIP team led by IIASA)",,,,
Emissions.HFC134a eq Emissions[1],70.55821054,64.43870611,59.51688986,65.73499544,65.60373083,75.26634192,78.65067622,76.92321841,84.02610254,88.59689716,91.62189052,96.83153976,95.03203257,104.2414777,114.213542,130.6803,150.0089037,168.4890834,190.2452109,207.6093961,222.4172104,234.4284726,254.6347091,277.9643966,303.5459871,327.6830555,347.7648165,367.3013463,384.3454271,395.7493552,421.212425,455.9784546,471.438739,503.3135063,531.4004393,571.3088358,606.188815,649.8984271,681.8664387,714.9996744,705.6151085,772.7007509,801.1690873,,,kt/year,Converted from https://github.com/ClimateIndicator/data/blob/main/data/greenhouse_gas_concentrations/ghg_concentrations.csv,,,,
Emissions.Total CH4 Emissions[1],293.4718895,287.7266011,286.9542926,286.7036287,290.2533793,291.4840806,296.2862801,297.9188724,303.3881887,307.9038385,307.6326559,306.0621543,303.3453443,303.6960621,305.5272436,309.4658736,315.246537,315.5014388,313.7942115,314.2220241,318.7762917,320.4295321,319.2830924,327.9592186,336.2723564,341.6899166,346.3136797,347.6549717,351.5986252,349.6625877,355.3099406,360.7196195,366.3291791,366.4378928,367.9729459,368.6539679,369.4703458,372.3186824,376.6568677,377.1828932,372.2292557,375.1168372,378.4295028,,,MtCH4/Year,"CEDS https://zenodo.org/records/12803197 plus time-averaged GFED (https://zenodo.org/records/4589756 1750-1997, https://github.com/ClimateIndicator/forcing-timeseries/blob/main/output/gfed4.1s_1997-2023.csv post-1997)",,,,
Emissions.Total CO2 Emissions[1],24457.05417,23853.81758,23415.75199,23777.83537,25287.91215,25603.90861,26143.21026,26590.96297,27257.22676,27341.09605,27706.71902,28157.23702,27787.3104,27730.77985,28883.5013,28965.66668,30271.94385,31809.7686,30449.48328,30857.90082,30809.02839,30472.77916,31406.26592,33746.54781,34037.88219,34506.78369,35962.00897,36130.70058,36956.01666,36817.4037,38845.39973,39784.42779,40653.57271,40419.45774,40847.95364,40938.15351,39824.53371,40222.56094,40576.7994,40892.68994,38567.0931,40546.16949,40836.53835,,,MtCO2/year,"GCP https://globalcarbonbudgetdata.org/latest-data.html v2024, v1.0.",,,,
Emissions.Total SO2 Emissions[1],142.3313503,137.8381565,134.7064618,132.6631679,133.8927962,134.4065374,133.6013717,136.2332386,137.3416115,136.9834493,137.5302186,134.9720255,130.4407863,128.4233875,125.3285507,122.8549477,119.5230503,119.2535782,116.0231461,110.5224987,109.8438536,110.5305909,109.4079667,113.7715045,119.139555,125.0079303,125.6625357,124.4264303,120.8897118,111.4432902,107.7340653,111.0816089,108.0310017,103.4464844,98.70851783,93.27982715,89.87608483,86.89793816,85.30215925,83.47846594,71.60664661,74.4032923,75.51027508,,,MtSO2/year,"CEDS https://zenodo.org/records/12803197 plus time-averaged GFED (https://zenodo.org/records/4589756 1750-1997, https://github.com/ClimateIndicator/forcing-timeseries/blob/main/output/gfed4.1s_1997-2023.csv post-1997)",,,,
Emissions.Total N2O Emissions[1],9545.476859,9354.282764,9560.902942,9705.050207,9747.579422,9731.853118,9781.798407,9963.684561,9928.475516,10042.85626,10117.79713,10043.8645,10109.91437,10055.79873,10199.73784,10447.73459,10470.61222,10396.8678,10563.5481,10542.91899,10423.85306,10526.09458,10697.60732,10863.18901,11213.35044,11294.76723,11398.31381,11761.26764,11561.46009,11432.88314,11806.17242,12076.44023,12227.35592,12095.2647,12234.89103,12281.3018,12337.99377,12562.32337,12492.50094,12519.81653,12656.52787,12764.15607,12893.1232,,,ktN2O/Year,PRIMAP https://zenodo.org/records/13752654 2024 v2.6,,,,
Emissions.Total NOx Emissions[1],120.8944691,117.9400672,119.4795448,114.5218389,117.9966234,119.6018493,122.3711411,126.2186495,130.6487149,131.8087927,132.6149362,138.5059767,132.8595991,135.6528206,138.8254506,138.4298764,138.4238821,145.914948,146.9315838,140.3048309,139.336623,140.1583729,142.0622973,143.9135618,149.5542894,153.093879,154.1197342,159.5295171,156.0260415,147.6100661,150.1765266,152.3941262,152.175289,147.6711359,146.9588034,146.8323689,143.2543742,143.1336712,140.8852062,141.7396008,130.0949673,133.9787297,130.3054541,,,Mt NOx/yr,"CEDS https://zenodo.org/records/12803197 plus BB4CMIP (consistent with GFED 4.1s, produced by the CMIP7 ScenarioMIP team led by IIASA)",,,,
CO2 Forcing.CO2 Effective Radiative Forcing[1],1.085965856,1.105647101,1.117907501,1.145146455,1.170156946,1.193937976,1.216979347,1.244432893,1.284028233,1.309906947,1.32999393,1.350964507,1.361970871,1.373588773,1.397073924,1.425763311,1.453077925,1.470238452,1.511192022,1.543176451,1.561002884,1.585461575,1.615869026,1.654387649,1.68147733,1.711722385,1.743892336,1.76971567,1.800858292,1.822507442,1.855428289,1.882533678,1.911688487,1.951171474,1.978868258,2.011700058,2.060013302,2.090190992,2.12356819,2.157748969,2.190500302,2.221572925,2.253998915,,,w/m^2,https://github.com/ClimateIndicator/forcing-timeseries/blob/main/output/ERF_best_1750-2023.csv,,,,
CH4 Forcing.CH4 Effective Radiative Forcing[1],0.434675382,0.441948812,0.448494059,0.454133519,0.458986729,0.464055466,0.469165855,0.473183485,0.478249272,0.483667146,0.486676462,0.491944172,0.494914624,0.495683029,0.497845889,0.499775258,0.500571345,0.501871682,0.505874101,0.508839039,0.509298575,0.508688255,0.509007563,0.510595865,0.510324616,0.50952696,0.509574562,0.512215152,0.514656002,0.516520632,0.518485105,0.520509703,0.522397133,0.524410384,0.527841921,0.531999278,0.535044203,0.537665448,0.540821123,0.543972268,0.548546231,0.554765289,0.560691177,,,w/m^2,https://github.com/ClimateIndicator/forcing-timeseries/blob/main/output/ERF_best_1750-2023.csv,,,,
N2O Forcing.N2O Effective Radiative Forcing[1],0.108013959,0.110810704,0.114728953,0.116624674,0.118901064,0.120726396,0.123739636,0.124368443,0.126699371,0.130186865,0.133254139,0.135559903,0.137285306,0.138334683,0.140123295,0.142094248,0.144920822,0.147685716,0.150202128,0.153447561,0.156696274,0.159140429,0.161247965,0.163538731,0.165672713,0.167991188,0.170724787,0.173131132,0.176040694,0.178302687,0.181124439,0.184362483,0.187145048,0.190099807,0.19365904,0.196586536,0.199145509,0.202029481,0.205650523,0.208488127,0.212231206,0.216260944,0.220280864,,,w/m^2,https://github.com/ClimateIndicator/forcing-timeseries/blob/main/output/ERF_best_1750-2023.csv,,,,
CO2 Forcing.Atmospheric CO2 Concentration[1],338.91,340.11,340.86,342.53,344.07,345.54,346.97,348.68,351.16,352.79,354.06,355.39,356.09,356.83,358.33,360.17,361.93,363.04,365.7,367.79,368.96,370.57,372.58,375.14,376.95,378.98,381.15,382.9,385.02,386.5,388.76,390.63,392.65,395.4,397.34,399.65,403.07,405.22,407.61,410.07,412.44,414.7,417.07,,,ppm,https://github.com/ClimateIndicator/forcing-timeseries/blob/main/output/ghg_concentrations_1750-2023.csv,,,,
N2O Forcing.Atmospheric N2O Concentration[1],301.062,301.9035,303.075,303.6525,304.3415,304.8985,305.809,306.011,306.7245,307.7825,308.71,309.418,309.945,310.264,310.8115,311.415,312.273,313.113,313.8935,314.8905,315.879,316.6235,317.2715,317.9825,318.6375,319.3485,320.1905,320.9415,321.8485,322.554,323.436,324.446,325.318,326.2485,327.3695,328.3025,329.124,330.04,331.1905,332.1,333.3,334.6,335.9,,,ppb,https://github.com/ClimateIndicator/forcing-timeseries/blob/main/output/ghg_concentrations_1750-2023.csv,,,,
CH4 Forcing.Atmospheric CH4 Concentration[1],1584.921393,1602.636083,1618.720889,1632.615266,1644.65,1657.26,1670.07,1680.1285,1692.913,1706.6845,1714.4015,1727.8595,1735.4915,1737.49,1743.083,1748.095,1750.236,1753.672,1764.065,1771.838,1773.143,1771.652,1772.554,1776.7495,1776.124,1774.142,1774.364,1781.2975,1787.747,1792.6855,1797.9145,1803.326,1808.372,1813.7645,1822.923,1834.0055,1842.1665,1849.2365,1857.777,1866.3,1878.7,1895.6,1911.8,,,ppb,https://github.com/ClimateIndicator/forcing-timeseries/blob/main/output/ghg_concentrations_1750-2023.csv,,,,
Energy Balance Model.Surface Temperature Anomaly[1],0.547303922,0.597303922,0.389803922,0.572303922,0.407303922,0.397303922,0.452303922,0.584803922,0.634803922,0.522303922,0.699803922,0.679803922,0.477303922,0.527303922,0.582303922,0.732303922,0.619803922,0.762303922,0.912303922,0.667303922,0.672303922,0.817303922,0.889803922,0.884803922,0.812303922,0.954803922,0.909803922,0.924803922,0.804803922,0.934803922,1.007303922,0.884803922,0.912303922,0.939803922,1.009803922,1.159803922,1.272303922,1.182303922,1.109803922,1.234803922,1.264803922,1.109803922,1.149803922,,,deg C,https://github.com/ClimateIndicator/data/blob/main/data/global_mean_temperatures/annual_averages.csv,,,,
